Package                     Version
--------------------------- -----------
addict                      2.4.0
aiohttp                     3.9.3
aiosignal                   1.3.1
albumentations              1.4.2
appdirs                     1.4.4
asgiref                     3.8.1
async-timeout               4.0.3
attrs                       23.2.0
backports.zoneinfo          0.2.1
certifi                     2024.2.2
cffi                        1.16.0
charset-normalizer          3.3.2
click                       8.1.7
cloths-segmentation         0.0.2
colorama                    0.4.6
contourpy                   1.1.1
cycler                      0.12.1
Django                      4.2.11
docker-pycreds              0.4.0
efficientnet_pytorch        0.7.1
filelock                    3.13.3
fonttools                   4.50.0
frozenlist                  1.4.1
fsspec                      2024.3.1
gitdb                       4.0.11
GitPython                   3.1.42
huggingface-hub             0.22.1
idna                        3.6
iglovikov-helper-functions  0.0.53
imagecorruptions            1.1.2
imageio                     2.34.0
importlib_resources         6.4.0
Jinja2                      3.1.3
joblib                      1.3.2
jpeg4py                     0.1.4
kiwisolver                  1.4.5
lazy_loader                 0.3
lightning-utilities         0.11.2
MarkupSafe                  2.1.5
matplotlib                  3.7.5
mpmath                      1.3.0
multidict                   6.0.5
munch                       4.0.0
networkx                    3.1
numpy                       1.24.4
opencv-python               4.9.0.80
opencv-python-headless      4.9.0.80
packaging                   24.0
pandas                      2.0.3
pillow                      10.2.0
pip                         24.0
pretrainedmodels            0.7.4
protobuf                    4.25.3
psutil                      5.9.8
pycparser                   2.21
pyparsing                   3.1.2
python-dateutil             2.9.0.post0
pytorch-lightning           2.2.1
pytorch-toolbelt            0.6.3
pytz                        2024.1
PyWavelets                  1.4.1
PyYAML                      6.0.1
requests                    2.31.0
safetensors                 0.4.2
scikit-image                0.21.0
scikit-learn                1.3.2
scipy                       1.10.1
segmentation-models-pytorch 0.3.3
sentry-sdk                  1.43.0
setproctitle                1.3.3
setuptools                  69.2.0
six                         1.16.0
smmap                       5.0.1
sqlparse                    0.4.4
sympy                       1.12
threadpoolctl               3.4.0
tifffile                    2023.7.10
timm                        0.9.2
torch                       2.2.1+cu121
torchgeometry               0.1.2
torchmetrics                1.3.2
torchvision                 0.17.1
tqdm                        4.66.2
typing_extensions           4.10.0
tzdata                      2024.1
urllib3                     2.2.1
wandb                       0.16.5
wheel                       0.43.0
yarl                        1.9.4
zipp                        3.18.1
